****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=10.
Parallel execution requested.  Will use 4 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 2000 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 297x12328
Average base pair separation between consecutive markers: 1834.95
Block size that will be used for block bootstrap: 5450
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.183	Loglikelihood: -3.03321e+06	(delta): 2.79443e+06
3 (QN/Block) 	Elapsed: 0.43400	Loglikelihood: -2812307.10118	(delta): 26.21338
Bootstrap replicate #1013
1 (QN/Block) 	Elapsed: 0.43000	Loglikelihood: -2818439.65576	(delta): 647.69378
2 (QN/Block) 	Elapsed: 0.44700	Loglikelihood: -2818324.81746	(delta): 114.83830
3 (QN/Block) 	Elapsed: 0.47500	Loglikelihood: -2818283.71442	(delta): 41.10305
Bootstrap replicate #1014
1 (QN/Block) 	Elapsed: 0.42200	Loglikelihood: -2818143.15266	(delta): 309.47904
2 (QN/Block) 	Elapsed: 0.41500	Loglikelihood: -2818086.24152	(delta): 56.91114
3 (QN/Block) 	Elapsed: 0.44800	Loglikelihood: -2818063.15839	(delta): 23.08313
Bootstrap replicate #1015
1 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2823616.27598	(delta): 485.95577
2 (QN/Block) 	Elapsed: 0.44100	Loglikelihood: -2823524.25050	(delta): 92.02548
3 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2823490.64284	(delta): 33.60766
Bootstrap replicate #1016
1 (QN/Block) 	Elapsed: 0.43100	Loglikelihood: -2816787.92841	(delta): 654.62934
2 (QN/Block) 	Elapsed: 0.44000	Loglikelihood: -2816670.77210	(delta): 117.15631
3 (QN/Block) 	Elapsed: 0.46200	Loglikelihood: -2816628.39575	(delta): 42.37635
Bootstrap replicate #1017
1 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2809065.44585	(delta): 372.97763
2 (QN/Block) 	Elapsed: 0.45400	Loglikelihood: -2808988.83785	(delta): 76.60800
3 (QN/Block) 	Elapsed: 0.44600	Loglikelihood: -2808957.90977	(delta): 30.92808
Bootstrap replicate #1018
1 (QN/Block) 	Elapsed: 0.44300	Loglikelihood: -2823000.24005	(delta): 262.50900
2 (QN/Block) 	Elapsed: 0.45000	Loglikelihood: -2822937.73938	(delta): 62.50067
3 (QN/Block) 	Elapsed: 0.45900	Loglikelihood: -2822908.85306	(delta): 28.88632
Bootstrap replicate #1019
1 (QN/Block) 	Elapsed: 0.41800	Loglikelihood: -2813351.44598	(delta): 501.62250
2 (QN/Block) 	Elapsed: 0.41800	Loglikelihood: -2813259.45694	(delta): 91.98904
3 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2813227.94496	(delta): 31.51198
Bootstrap replicate #1020
1 (QN/Block) 	Elapsed: 0.41600	Loglikelihood: -2825246.43254	(delta): 108.31133
2 (QN/Block) 	Elapsed: 0.42400	Loglikelihood: -2825227.79158	(delta): 18.64096
3 (QN/Block) 	Elapsed: 0.45400	Loglikelihood: -2825219.46376	(delta): 8.32782
Bootstrap replicate #1021
1 (QN/Block) 	Elapsed: 0.42600	Loglikelihood: -2804599.14530	(delta): 576.73616
2 (QN/Block) 	Elapsed: 0.42400	Loglikelihood: -2804492.83270	(delta): 106.31260
3 (QN/Block) 	Elapsed: 0.44700	Loglikelihood: -2804440.09110	(delta): 52.74160
Bootstrap replicate #1022
1 (QN/Block) 	Elapsed: 0.42100	Loglikelihood: -2814003.68895	(delta): 381.84729
2 (QN/Block) 	Elapsed: 0.42600	Loglikelihood: -2813929.73613	(delta): 73.95282
3 (QN/Block) 	Elapsed: 0.45500	Loglikelihood: -2813901.71162	(delta): 28.02451
Bootstrap replicate #1023
1 (QN/Block) 	Elapsed: 0.44900	Loglikelihood: -2815327.32320	(delta): 447.65991
2 (QN/Block) 	Elapsed: 0.43100	Loglikelihood: -2815253.87677	(delta): 73.44643
3 (QN/Block) 	Elapsed: 0.46400	Loglikelihood: -2815226.19080	(delta): 27.68597
Bootstrap replicate #1024
1 (QN/Block) 	Elapsed: 0.42400	Loglikelihood: -2809352.14092	(delta): 775.20373
2 (QN/Block) 	Elapsed: 0.44600	Loglikelihood: -2809215.62002	(delta): 136.52089
3 (QN/Block) 	Elapsed: 0.44700	Loglikelihood: -2809167.14535	(delta): 48.47467
Bootstrap replicate #1025
1 (QN/Block) 	Elapsed: 0.42200	Loglikelihood: -2813545.69174	(delta): 335.82129
2 (QN/Block) 	Elapsed: 0.42400	Loglikelihood: -2813483.81261	(delta): 61.87913
3 (QN/Block) 	Elapsed: 0.44700	Loglikelihood: -2813456.73742	(delta): 27.07520
Bootstrap replicate #1026
1 (QN/Block) 	Elapsed: 0.42100	Loglikelihood: -2808386.40092	(delta): 361.36002
2 (QN/Block) 	Elapsed: 0.44900	Loglikelihood: -2808322.61376	(delta): 63.78716
3 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2808295.79209	(delta): 26.82166
Bootstrap replicate #1027
1 (QN/Block) 	Elapsed: 0.42300	Loglikelihood: -2805460.20742	(delta): 278.34209
2 (QN/Block) 	Elapsed: 0.42700	Loglikelihood: -2805406.41423	(delta): 53.79319
3 (QN/Block) 	Elapsed: 0.46400	Loglikelihood: -2805380.43352	(delta): 25.98072
Bootstrap replicate #1028
1 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2801493.94118	(delta): 543.35973
2 (QN/Block) 	Elapsed: 0.45800	Loglikelihood: -2801388.60717	(delta): 105.33401
3 (QN/Block) 	Elapsed: 0.48800	Loglikelihood: -2801349.27838	(delta): 39.32879
Bootstrap replicate #1029
1 (QN/Block) 	Elapsed: 0.44500	Loglikelihood: -2812706.10537	(delta): 127.23745
2 (QN/Block) 	Elapsed: 0.40500	Loglikelihood: -2812680.12509	(delta): 25.98028
3 (QN/Block) 	Elapsed: 0.44600	Loglikelihood: -2812670.72784	(delta): 9.39725
Bootstrap replicate #1030
1 (QN/Block) 	Elapsed: 0.42200	Loglikelihood: -2829867.18937	(delta): 392.52682
2 (QN/Block) 	Elapsed: 0.41000	Loglikelihood: -2829794.73054	(delta): 72.45884
3 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2829764.72510	(delta): 30.00543
Bootstrap replicate #1031
1 (QN/Block) 	Elapsed: 0.40400	Loglikelihood: -2815703.74728	(delta): 610.32760
2 (QN/Block) 	Elapsed: 0.40800	Loglikelihood: -2815602.45610	(delta): 101.29118
3 (QN/Block) 	Elapsed: 0.42700	Loglikelihood: -2815573.81034	(delta): 28.64576
Bootstrap replicate #1032
1 (QN/Block) 	Elapsed: 0.42400	Loglikelihood: -2814726.84037	(delta): 230.89455
2 (QN/Block) 	Elapsed: 0.44200	Loglikelihood: -2814680.83697	(delta): 46.00340
3 (QN/Block) 	Elapsed: 0.46900	Loglikelihood: -2814662.11523	(delta): 18.72173
Bootstrap replicate #1033
1 (QN/Block) 	Elapsed: 0.44800	Loglikelihood: -2814081.39739	(delta): 320.57265
2 (QN/Block) 	Elapsed: 0.42200	Loglikelihood: -2814023.11241	(delta): 58.28498
3 (QN/Block) 	Elapsed: 0.44300	Loglikelihood: -2814000.81547	(delta): 22.29694
Bootstrap replicate #1034
1 (QN/Block) 	Elapsed: 0.42300	Loglikelihood: -2813944.75992	(delta): 769.30221
2 (QN/Block) 	Elapsed: 0.42400	Loglikelihood: -2813798.35727	(delta): 146.40265
3 (QN/Block) 	Elapsed: 0.44700	Loglikelihood: -2813743.22566	(delta): 55.13161
Bootstrap replicate #1035
1 (QN/Block) 	Elapsed: 0.44300	Loglikelihood: -2805252.49101	(delta): 503.78222
2 (QN/Block) 	Elapsed: 0.44600	Loglikelihood: -2805157.64244	(delta): 94.84857
3 (QN/Block) 	Elapsed: 0.48200	Loglikelihood: -2805111.84125	(delta): 45.80118
Bootstrap replicate #1036
1 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2809349.19187	(delta): 519.45468
2 (QN/Block) 	Elapsed: 0.43400	Loglikelihood: -2809249.36809	(delta): 99.82378
3 (QN/Block) 	Elapsed: 0.45800	Loglikelihood: -2809212.33503	(delta): 37.03306
Bootstrap replicate #1037
1 (QN/Block) 	Elapsed: 0.44600	Loglikelihood: -2810848.02712	(delta): 511.08836
2 (QN/Block) 	Elapsed: 0.42600	Loglikelihood: -2810757.52200	(delta): 90.50512
3 (QN/Block) 	Elapsed: 0.44800	Loglikelihood: -2810722.83328	(delta): 34.68872
Bootstrap replicate #1038
1 (QN/Block) 	Elapsed: 0.42000	Loglikelihood: -2813323.87034	(delta): 489.10732
2 (QN/Block) 	Elapsed: 0.41900	Loglikelihood: -2813235.04807	(delta): 88.82227
3 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2813205.75059	(delta): 29.29748
Bootstrap replicate #1039
1 (QN/Block) 	Elapsed: 0.43400	Loglikelihood: -2818760.03614	(delta): 117.15939
2 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2818735.99771	(delta): 24.03842
3 (QN/Block) 	Elapsed: 0.46000	Loglikelihood: -2818726.31577	(delta): 9.68194
Bootstrap replicate #1040
1 (QN/Block) 	Elapsed: 0.43100	Loglikelihood: -2812657.83837	(delta): 702.10803
2 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2812536.29348	(delta): 121.54489
3 (QN/Block) 	Elapsed: 0.47700	Loglikelihood: -2812497.86297	(delta): 38.43050
Bootstrap replicate #1041
1 (QN/Block) 	Elapsed: 0.41900	Loglikelihood: -2830056.65248	(delta): 116.28830
2 (QN/Block) 	Elapsed: 0.42000	Loglikelihood: -2830032.24255	(delta): 24.40993
3 (QN/Block) 	Elapsed: 0.44000	Loglikelihood: -2830022.43098	(delta): 9.81157
Bootstrap replicate #1042
1 (QN/Block) 	Elapsed: 0.43200	Loglikelihood: -2813465.58067	(delta): 411.13308
2 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2813389.38857	(delta): 76.19211
3 (QN/Block) 	Elapsed: 0.46300	Loglikelihood: -2813358.91894	(delta): 30.46962
Bootstrap replicate #1043
1 (QN/Block) 	Elapsed: 0.44000	Loglikelihood: -2811448.97877	(delta): 520.17404
2 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2811352.47487	(delta): 96.50390
3 (QN/Block) 	Elapsed: 0.46300	Loglikelihood: -2811312.32092	(delta): 40.15395
Bootstrap replicate #1044
1 (QN/Block) 	Elapsed: 0.42300	Loglikelihood: -2814558.05181	(delta): 232.13209
2 (QN/Block) 	Elapsed: 0.42300	Loglikelihood: -2814510.55876	(delta): 47.49305
3 (QN/Block) 	Elapsed: 0.44500	Loglikelihood: -2814491.89288	(delta): 18.66588
Bootstrap replicate #1045
1 (QN/Block) 	Elapsed: 0.40900	Loglikelihood: -2803423.03526	(delta): 621.44841
2 (QN/Block) 	Elapsed: 0.39700	Loglikelihood: -2803308.76241	(delta): 114.27284
3 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2803255.47114	(delta): 53.29127
Bootstrap replicate #1046
1 (QN/Block) 	Elapsed: 0.40800	Loglikelihood: -2831185.60985	(delta): 477.10959
2 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2831096.99905	(delta): 88.61080
3 (QN/Block) 	Elapsed: 0.43200	Loglikelihood: -2831060.14545	(delta): 36.85360
Bootstrap replicate #1047
1 (QN/Block) 	Elapsed: 0.42600	Loglikelihood: -2813450.62491	(delta): 262.94872
2 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2813406.76550	(delta): 43.85942
3 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2813389.37419	(delta): 17.39131
Bootstrap replicate #1048
1 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2796518.71635	(delta): 654.72937
2 (QN/Block) 	Elapsed: 0.42400	Loglikelihood: -2796395.46833	(delta): 123.24803
3 (QN/Block) 	Elapsed: 0.45200	Loglikelihood: -2796346.02161	(delta): 49.44671
Bootstrap replicate #1049
1 (QN/Block) 	Elapsed: 0.42500	Loglikelihood: -2811939.56764	(delta): 445.36586
2 (QN/Block) 	Elapsed: 0.42500	Loglikelihood: -2811866.04345	(delta): 73.52419
3 (QN/Block) 	Elapsed: 0.44900	Loglikelihood: -2811835.54661	(delta): 30.49684
Bootstrap replicate #1050
1 (QN/Block) 	Elapsed: 0.44700	Loglikelihood: -2809598.68457	(delta): 353.51397
2 (QN/Block) 	Elapsed: 0.44500	Loglikelihood: -2809528.01078	(delta): 70.67379
3 (QN/Block) 	Elapsed: 0.46100	Loglikelihood: -2809504.65427	(delta): 23.35650
Bootstrap replicate #1051
1 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2817214.94598	(delta): 165.17439
2 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2817181.19218	(delta): 33.75380
3 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2817166.55467	(delta): 14.63751
Bootstrap replicate #1052
1 (QN/Block) 	Elapsed: 0.40700	Loglikelihood: -2820053.17426	(delta): 107.83516
2 (QN/Block) 	Elapsed: 0.40800	Loglikelihood: -2820032.22744	(delta): 20.94682
3 (QN/Block) 	Elapsed: 0.43400	Loglikelihood: -2820024.97186	(delta): 7.25557
Bootstrap replicate #1053
1 (QN/Block) 	Elapsed: 0.42100	Loglikelihood: -2829125.62969	(delta): 122.83529
2 (QN/Block) 	Elapsed: 0.42600	Loglikelihood: -2829096.36557	(delta): 29.26412
3 (QN/Block) 	Elapsed: 0.45100	Loglikelihood: -2829082.64256	(delta): 13.72302
Bootstrap replicate #1054
1 (QN/Block) 	Elapsed: 0.41000	Loglikelihood: -2814624.85688	(delta): 153.79231
2 (QN/Block) 	Elapsed: 0.41700	Loglikelihood: -2814598.10535	(delta): 26.75153
3 (QN/Block) 	Elapsed: 0.44700	Loglikelihood: -2814589.68008	(delta): 8.42526
Bootstrap replicate #1055
1 (QN/Block) 	Elapsed: 0.42400	Loglikelihood: -2807108.73188	(delta): 470.87324
2 (QN/Block) 	Elapsed: 0.43000	Loglikelihood: -2807014.17990	(delta): 94.55197
3 (QN/Block) 	Elapsed: 0.46000	Loglikelihood: -2806980.73902	(delta): 33.44088
Bootstrap replicate #1056
1 (QN/Block) 	Elapsed: 0.42500	Loglikelihood: -2799760.31367	(delta): 433.96064
2 (QN/Block) 	Elapsed: 0.42600	Loglikelihood: -2799678.92713	(delta): 81.38654
3 (QN/Block) 	Elapsed: 0.45000	Loglikelihood: -2799646.34396	(delta): 32.58317
Bootstrap replicate #1057
1 (QN/Block) 	Elapsed: 0.42200	Loglikelihood: -2821357.91356	(delta): 858.86599
2 (QN/Block) 	Elapsed: 0.42300	Loglikelihood: -2821201.47851	(delta): 156.43505
3 (QN/Block) 	Elapsed: 0.44000	Loglikelihood: -2821143.92303	(delta): 57.55548
Bootstrap replicate #1058
1 (QN/Block) 	Elapsed: 0.42500	Loglikelihood: -2811961.22633	(delta): 545.22171
2 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2811861.26989	(delta): 99.95643
3 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2811819.56318	(delta): 41.70671
Bootstrap replicate #1059
1 (QN/Block) 	Elapsed: 0.42800	Loglikelihood: -2813196.80556	(delta): 690.50903
2 (QN/Block) 	Elapsed: 0.44000	Loglikelihood: -2813073.85815	(delta): 122.94741
3 (QN/Block) 	Elapsed: 0.46900	Loglikelihood: -2813035.30403	(delta): 38.55412
Bootstrap replicate #1060
1 (QN/Block) 	Elapsed: 0.42400	Loglikelihood: -2822937.71410	(delta): 386.30045
2 (QN/Block) 	Elapsed: 0.45300	Loglikelihood: -2822872.15508	(delta): 65.55903
3 (QN/Block) 	Elapsed: 0.46900	Loglikelihood: -2822847.61151	(delta): 24.54357
Bootstrap replicate #1061
1 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2813165.95980	(delta): 343.07705
2 (QN/Block) 	Elapsed: 0.43000	Loglikelihood: -2813106.44752	(delta): 59.51228
3 (QN/Block) 	Elapsed: 0.45000	Loglikelihood: -2813075.41582	(delta): 31.03170
Bootstrap replicate #1062
1 (QN/Block) 	Elapsed: 0.45000	Loglikelihood: -2811780.31244	(delta): 730.75662
2 (QN/Block) 	Elapsed: 0.45200	Loglikelihood: -2811644.24379	(delta): 136.06865
3 (QN/Block) 	Elapsed: 0.46900	Loglikelihood: -2811584.70413	(delta): 59.53966
Bootstrap replicate #1063
1 (QN/Block) 	Elapsed: 0.41000	Loglikelihood: -2815119.83824	(delta): 538.82733
2 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2815023.42202	(delta): 96.41621
3 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2814990.06117	(delta): 33.36085
Bootstrap replicate #1064
1 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2813038.33103	(delta): 213.86884
2 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2812992.79085	(delta): 45.54018
3 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2812975.46956	(delta): 17.32128
Bootstrap replicate #1065
1 (QN/Block) 	Elapsed: 0.43200	Loglikelihood: -2811404.61290	(delta): 475.11931
2 (QN/Block) 	Elapsed: 0.40300	Loglikelihood: -2811314.94710	(delta): 89.66580
3 (QN/Block) 	Elapsed: 0.42500	Loglikelihood: -2811285.26454	(delta): 29.68256
Bootstrap replicate #1066
1 (QN/Block) 	Elapsed: 0.40200	Loglikelihood: -2815470.69461	(delta): 193.58005
2 (QN/Block) 	Elapsed: 0.40700	Loglikelihood: -2815435.14627	(delta): 35.54835
3 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2815424.57878	(delta): 10.56749
Bootstrap replicate #1067
1 (QN/Block) 	Elapsed: 0.44400	Loglikelihood: -2817782.28504	(delta): 802.05774
2 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2817627.34505	(delta): 154.93999
3 (QN/Block) 	Elapsed: 0.45100	Loglikelihood: -2817567.30960	(delta): 60.03545
Bootstrap replicate #1068
1 (QN/Block) 	Elapsed: 0.42300	Loglikelihood: -2809687.88004	(delta): 615.17161
2 (QN/Block) 	Elapsed: 0.42300	Loglikelihood: -2809571.50728	(delta): 116.37276
3 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2809526.47349	(delta): 45.03379
Bootstrap replicate #1069
1 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2817396.59503	(delta): 289.30108
2 (QN/Block) 	Elapsed: 0.44300	Loglikelihood: -2817341.56147	(delta): 55.03355
3 (QN/Block) 	Elapsed: 0.46500	Loglikelihood: -2817314.77878	(delta): 26.78269
Bootstrap replicate #1070
1 (QN/Block) 	Elapsed: 0.49700	Loglikelihood: -2812583.89109	(delta): 751.48227
2 (QN/Block) 	Elapsed: 0.40100	Loglikelihood: -2812450.04031	(delta): 133.85078
3 (QN/Block) 	Elapsed: 0.42800	Loglikelihood: -2812404.44905	(delta): 45.59126
Bootstrap replicate #1071
1 (QN/Block) 	Elapsed: 0.40300	Loglikelihood: -2806844.36770	(delta): 596.69344
2 (QN/Block) 	Elapsed: 0.41900	Loglikelihood: -2806726.60908	(delta): 117.75862
3 (QN/Block) 	Elapsed: 0.42800	Loglikelihood: -2806676.17142	(delta): 50.43766
Bootstrap replicate #1072
1 (QN/Block) 	Elapsed: 0.43300	Loglikelihood: -2811764.53330	(delta): 504.18890
2 (QN/Block) 	Elapsed: 0.43400	Loglikelihood: -2811679.45504	(delta): 85.07826
3 (QN/Block) 	Elapsed: 0.46100	Loglikelihood: -2811643.45881	(delta): 35.99624
Bootstrap replicate #1073
1 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2819691.02497	(delta): 310.88219
2 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2819636.92841	(delta): 54.09656
3 (QN/Block) 	Elapsed: 0.47700	Loglikelihood: -2819613.91823	(delta): 23.01017
Bootstrap replicate #1074
1 (QN/Block) 	Elapsed: 0.42300	Loglikelihood: -2810164.53909	(delta): 535.42898
2 (QN/Block) 	Elapsed: 0.42000	Loglikelihood: -2810068.94122	(delta): 95.59787
3 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2810033.03799	(delta): 35.90323
Bootstrap replicate #1075
1 (QN/Block) 	Elapsed: 0.42000	Loglikelihood: -2810343.85652	(delta): 241.65972
2 (QN/Block) 	Elapsed: 0.42100	Loglikelihood: -2810300.43453	(delta): 43.42199
3 (QN/Block) 	Elapsed: 0.44200	Loglikelihood: -2810283.03728	(delta): 17.39725
Bootstrap replicate #1076
1 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2807517.46705	(delta): 385.96134
2 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2807454.89718	(delta): 62.56987
3 (QN/Block) 	Elapsed: 0.46700	Loglikelihood: -2807434.48362	(delta): 20.41356
Bootstrap replicate #1077
1 (QN/Block) 	Elapsed: 0.43800	Loglikelihood: -2806904.28259	(delta): 462.08726
2 (QN/Block) 	Elapsed: 0.43900	Loglikelihood: -2806818.27241	(delta): 86.01018
3 (QN/Block) 	Elapsed: 0.46800	Loglikelihood: -2806783.80815	(delta): 34.46426
Bootstrap replicate #1078
1 (QN/Block) 	Elapsed: 0.43000	Loglikelihood: -2806392.43747	(delta): 341.21058
2 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2806334.84906	(delta): 57.58841
3 (QN/Block) 	Elapsed: 0.45200	Loglikelihood: -2806310.18160	(delta): 24.66746
Bootstrap replicate #1079
1 (QN/Block) 	Elapsed: 0.43200	Loglikelihood: -2811393.24748	(delta): 192.62912
2 (QN/Block) 	Elapsed: 0.40500	Loglikelihood: -2811354.59451	(delta): 38.65297
3 (QN/Block) 	Elapsed: 0.42600	Loglikelihood: -2811341.27529	(delta): 13.31922
Bootstrap replicate #1080
1 (QN/Block) 	Elapsed: 0.44300	Loglikelihood: -2811846.25636	(delta): 511.22631
2 (QN/Block) 	Elapsed: 0.44400	Loglikelihood: -2811754.47548	(delta): 91.78088
3 (QN/Block) 	Elapsed: 0.44800	Loglikelihood: -2811718.58099	(delta): 35.89448
Bootstrap replicate #1081
1 (QN/Block) 	Elapsed: 0.43400	Loglikelihood: -2819739.74185	(delta): 151.47621
2 (QN/Block) 	Elapsed: 0.44700	Loglikelihood: -2819714.92693	(delta): 24.81492
3 (QN/Block) 	Elapsed: 0.44800	Loglikelihood: -2819704.08150	(delta): 10.84543
Bootstrap replicate #1082
1 (QN/Block) 	Elapsed: 0.44300	Loglikelihood: -2813663.70094	(delta): 299.59484
2 (QN/Block) 	Elapsed: 0.44600	Loglikelihood: -2813606.91233	(delta): 56.78861
3 (QN/Block) 	Elapsed: 0.44900	Loglikelihood: -2813584.15776	(delta): 22.75457
Bootstrap replicate #1083
1 (QN/Block) 	Elapsed: 0.41600	Loglikelihood: -2812948.46859	(delta): 478.52897
2 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2812868.37714	(delta): 80.09145
3 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2812841.03581	(delta): 27.34133
Bootstrap replicate #1084
1 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2831257.64553	(delta): 486.86836
2 (QN/Block) 	Elapsed: 0.41300	Loglikelihood: -2831170.51125	(delta): 87.13428
3 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2831137.15039	(delta): 33.36086
Bootstrap replicate #1085
1 (QN/Block) 	Elapsed: 0.43000	Loglikelihood: -2822156.64880	(delta): 334.13855
2 (QN/Block) 	Elapsed: 0.43300	Loglikelihood: -2822082.04545	(delta): 74.60335
3 (QN/Block) 	Elapsed: 0.45400	Loglikelihood: -2822051.95950	(delta): 30.08595
Bootstrap replicate #1086
1 (QN/Block) 	Elapsed: 0.43200	Loglikelihood: -2806269.35283	(delta): 571.82911
2 (QN/Block) 	Elapsed: 0.45300	Loglikelihood: -2806171.91311	(delta): 97.43972
3 (QN/Block) 	Elapsed: 0.47800	Loglikelihood: -2806136.84005	(delta): 35.07306
Bootstrap replicate #1087
1 (QN/Block) 	Elapsed: 0.45100	Loglikelihood: -2809345.10581	(delta): 147.76407
2 (QN/Block) 	Elapsed: 0.44800	Loglikelihood: -2809318.33092	(delta): 26.77489
3 (QN/Block) 	Elapsed: 0.47000	Loglikelihood: -2809310.65310	(delta): 7.67782
Bootstrap replicate #1088
1 (QN/Block) 	Elapsed: 0.41000	Loglikelihood: -2816405.86926	(delta): 219.07257
2 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2816355.46582	(delta): 50.40344
3 (QN/Block) 	Elapsed: 0.43300	Loglikelihood: -2816332.85217	(delta): 22.61365
Bootstrap replicate #1089
1 (QN/Block) 	Elapsed: 0.42100	Loglikelihood: -2819094.04139	(delta): 357.45902
2 (QN/Block) 	Elapsed: 0.41400	Loglikelihood: -2819027.44590	(delta): 66.59549
3 (QN/Block) 	Elapsed: 0.45800	Loglikelihood: -2819005.67221	(delta): 21.77369
Bootstrap replicate #1090
1 (QN/Block) 	Elapsed: 0.42000	Loglikelihood: -2821988.39998	(delta): 143.85618
2 (QN/Block) 	Elapsed: 0.44000	Loglikelihood: -2821958.04147	(delta): 30.35850
3 (QN/Block) 	Elapsed: 0.45900	Loglikelihood: -2821944.85947	(delta): 13.18200
Bootstrap replicate #1091
1 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2807932.38237	(delta): 460.79234
2 (QN/Block) 	Elapsed: 0.43600	Loglikelihood: -2807840.01997	(delta): 92.36240
3 (QN/Block) 	Elapsed: 0.43500	Loglikelihood: -2807804.65657	(delta): 35.36340
Bootstrap replicate #1092
1 (QN/Block) 	Elapsed: 0.43200	Loglikelihood: -2826543.97527	(delta): 506.89700
2 (QN/Block) 	Elapsed: 0.42700	Loglikelihood: -2826453.32315	(delta): 90.65212
3 (QN/Block) 	Elapsed: 0.45000	Loglikelihood: -2826420.12256	(delta): 33.20058
Bootstrap replicate #1093
1 (QN/Block) 	Elapsed: 0.40700	Loglikelihood: -2810525.83865	(delta): 245.09642
2 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2810479.63845	(delta): 46.20020
3 (QN/Block) 	Elapsed: 0.44700	Loglikelihood: -2810462.15798	(delta): 17.48047
Bootstrap replicate #1094
1 (QN/Block) 	Elapsed: 0.44600	Loglikelihood: -2829046.79020	(delta): 110.04444
2 (QN/Block) 	Elapsed: 0.43400	Loglikelihood: -2829026.96844	(delta): 19.82177
3 (QN/Block) 	Elapsed: 0.45900	Loglikelihood: -2829018.93555	(delta): 8.03289
Bootstrap replicate #1095
1 (QN/Block) 	Elapsed: 0.40900	Loglikelihood: -2815842.71950	(delta): 91.38967
2 (QN/Block) 	Elapsed: 0.41100	Loglikelihood: -2815825.87567	(delta): 16.84383
3 (QN/Block) 	Elapsed: 0.44000	Loglikelihood: -2815819.58096	(delta): 6.29471
Bootstrap replicate #1096
1 (QN/Block) 	Elapsed: 0.41200	Loglikelihood: -2805732.55873	(delta): 440.16226
2 (QN/Block) 	Elapsed: 0.41000	Loglikelihood: -2805652.58821	(delta): 79.97052
3 (QN/Block) 	Elapsed: 0.43700	Loglikelihood: -2805619.42341	(delta): 33.16481
Bootstrap replicate #1097
1 (QN/Block) 	Elapsed: 0.44100	Loglikelihood: -2802171.34595	(delta): 708.28214
